WIND_SPEED,YEAR,STATE,ECONOMIC_LOSS,CASUALITIES
155,2017,KERALA,520000,318
215,2014,ANDHRA PRADESH,1730000,700
75,2008,WEST BENGAL,81400,200
145,1996,ANDHRA PRADESH,802000,107
280,2023,MIZORAM,9700000,250
260,2007,WEST BENGAL,8780000,1000
165,1971,ODISHA,714000,100
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
120,2010,TAMIL NADU,421000,65
85,2022,MEGHALAYA,104400,68
85,2005,TAMIL NADU,77500,90
125,2014,ODISHA,423000,421
85,2015,TAMIL NADU,232000,430
100,2018,WEST BENGAL,100000,100
95,2007,WEST BENGAL,94000,200
110,2021,WEST BENGAL,109600,34
140,2021,BIHAR,299000,210
260,1999,ODISHA,7400000,2000
195,2018,WEST BENGAL,2000000,309
110,2016,ODISHA,213000,135
100,2004,MAHARASHTRA,114000,80
260,2020,ODISHA,6700000,118
110,2009,WEST BENGAL,100000,339
65,2005,MADHYA PRADESH,51400,273
95,2009,MAHARASHTRA,90000,20
130,2013,ANDHRA PRADESH,100000,11
240,1970,ASSAM,6640000,500
130,2020,TAMIL NADU,400000,209
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
75,2016,KERALA,90100,70
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
85,2020,KERALA,81000,11
85,2014,ASSAM,98000,70
165,2011,KERALA,350000,312
185,2019,GUJARAT,1400000,304
140,2013,ANDHRA PRADESH,230400,400
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
165,1998,GUJARAT,300000,173
85,2008,TAMIL NADU,80000,204
100,2002,WEST BENGAL,107400,173
85,2012,KERALA,170000,75
100,2023,ANDHRA PRADESH,176000,60
75,2016,TAMIL NADU,115000,250
65,2008,ANDHRA PRADESH,20000,100
110,2017,NAGALAND,337000,135
280,2023,MIZORAM,9700000,250
260,2007,WEST BENGAL,8780000,1000
240,2019,KARNATAKA,7000000,800
140,2019,MAHARASHTRA,350000,345
260,1999,ODISHA,7400000,2000
220,2013,ODISHA,4260000,45
215,2014,ANDHRA PRADESH,1730000,700
240,1970,ASSAM,6640000,500
250,2019,ANDHRA PRADESH,3890000,890
85,2020,KERALA,81000,11
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
100,2004,MAHARASHTRA,114000,80
259,1999,ODISHA,8440000,1500
95,2007,WEST BENGAL,94000,200
120,2023,TAMIL NADU,367000,17
155,2017,KERALA,520000,318
65,2005,MADHYA PRADESH,51400,273
75,2010,MADHYA PRADESH,21400,376
165,2011,KERALA,350000,312
85,2015,TAMIL NADU,232000,430
195,2018,WEST BENGAL,2000000,309
95,2009,MAHARASHTRA,90000,20
110,2021,WEST BENGAL,109600,34
85,2008,WEST BENGAL,58910,78
165,2023,MAHARASHTRA,524000,41
110,2016,ODISHA,213000,135
165,1998,GUJARAT,300000,173
75,2015,ODISHA,78700,200
110,2020,MAHARASHTRA,203000,200
100,2023,ANDHRA PRADESH,176000,60
85,2005,TAMIL NADU,77500,90
100,2002,WEST BENGAL,107400,173
85,2012,KERALA,170000,75
260,1991,TRIPURA,7900000,1386
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
260,2020,ODISHA,6700000,118
145,1996,ANDHRA PRADESH,802000,107
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
85,2022,MEGHALAYA,104400,68
75,2016,TAMIL NADU,115000,250
165,1971,ODISHA,714000,100
75,2016,KERALA,90100,70
100,2018,WEST BENGAL,100000,100
140,2013,ANDHRA PRADESH,230400,400
75,2023,WEST BENGAL,50000,77
185,2019,GUJARAT,1400000,304
125,2014,ODISHA,423000,421
195,2019,WEST BENGAL,1570000,41
185,2019,GUJARAT,670000,345
85,2008,TAMIL NADU,80000,204
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
220,2021,GOA,5700000,398
75,2008,WEST BENGAL,81400,200
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
110,2009,WEST BENGAL,100000,339
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
130,2013,ANDHRA PRADESH,100000,11
200,2008,MANIPUR,1540000,1387
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
100,2022,TAMIL NADU,35400,140
85,2014,ASSAM,98000,70
130,2020,TAMIL NADU,400000,209
120,2010,TAMIL NADU,421000,65
140,2021,BIHAR,299000,210
85,2022,MEGHALAYA,104400,68
259,1999,ODISHA,8440000,1500
240,2019,KARNATAKA,7000000,800
240,1970,ASSAM,6640000,500
100,2022,TAMIL NADU,35400,140
75,2008,WEST BENGAL,81400,200
125,2014,ODISHA,423000,421
110,2016,ODISHA,213000,135
100,2018,WEST BENGAL,100000,100
140,2019,MAHARASHTRA,350000,345
75,2016,KERALA,90100,70
260,2007,WEST BENGAL,8780000,1000
110,2021,WEST BENGAL,109600,34
120,2010,TAMIL NADU,421000,65
110,2009,WEST BENGAL,100000,339
185,2019,GUJARAT,670000,345
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
140,2013,ANDHRA PRADESH,230400,400
85,2015,TAMIL NADU,232000,430
85,2005,TAMIL NADU,77500,90
65,2005,MADHYA PRADESH,51400,273
85,2012,KERALA,170000,75
110,2020,MAHARASHTRA,203000,200
85,2014,ASSAM,98000,70
165,1971,ODISHA,714000,100
220,2013,ODISHA,4260000,45
75,2015,ODISHA,78700,200
85,2020,KERALA,81000,11
215,2014,ANDHRA PRADESH,1730000,700
165,2011,KERALA,350000,312
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
100,2023,ANDHRA PRADESH,176000,60
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
65,2008,ANDHRA PRADESH,20000,100
75,2023,WEST BENGAL,50000,77
130,2013,ANDHRA PRADESH,100000,11
130,2020,TAMIL NADU,400000,209
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
100,2002,WEST BENGAL,107400,173
140,2021,BIHAR,299000,210
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
85,2008,TAMIL NADU,80000,204
195,2019,WEST BENGAL,1570000,41
260,2020,ODISHA,6700000,118
200,2008,MANIPUR,1540000,1387
95,2009,MAHARASHTRA,90000,20
95,2007,WEST BENGAL,94000,200
75,2016,TAMIL NADU,115000,250
75,2010,MADHYA PRADESH,21400,376
100,2004,MAHARASHTRA,114000,80
280,2023,MIZORAM,9700000,250
145,1996,ANDHRA PRADESH,802000,107
195,2018,WEST BENGAL,2000000,309
110,2017,NAGALAND,337000,135
185,2019,GUJARAT,1400000,304
220,2021,GOA,5700000,398
155,2017,KERALA,520000,318
260,1999,ODISHA,7400000,2000
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
260,1991,TRIPURA,7900000,1386
85,2008,WEST BENGAL,58910,78
165,2023,MAHARASHTRA,524000,41
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
120,2023,TAMIL NADU,367000,17
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
165,1998,GUJARAT,300000,173
250,2019,ANDHRA PRADESH,3890000,890
165,2011,KERALA,350000,312
95,2007,WEST BENGAL,94000,200
130,2013,ANDHRA PRADESH,100000,11
155,2017,KERALA,520000,318
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
140,2021,BIHAR,299000,210
75,2023,WEST BENGAL,50000,77
95,2009,MAHARASHTRA,90000,20
165,1998,GUJARAT,300000,173
185,2019,GUJARAT,670000,345
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
185,2019,GUJARAT,1400000,304
110,2021,WEST BENGAL,109600,34
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
75,2016,TAMIL NADU,115000,250
65,2008,ANDHRA PRADESH,20000,100
75,2010,MADHYA PRADESH,21400,376
85,2020,KERALA,81000,11
195,2019,WEST BENGAL,1570000,41
250,2019,ANDHRA PRADESH,3890000,890
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
100,2004,MAHARASHTRA,114000,80
280,2023,MIZORAM,9700000,250
85,2022,MEGHALAYA,104400,68
100,2002,WEST BENGAL,107400,173
240,2019,KARNATAKA,7000000,800
85,2005,TAMIL NADU,77500,90
110,2009,WEST BENGAL,100000,339
240,1970,ASSAM,6640000,500
260,2007,WEST BENGAL,8780000,1000
100,2022,TAMIL NADU,35400,140
85,2008,TAMIL NADU,80000,204
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
120,2010,TAMIL NADU,421000,65
140,2013,ANDHRA PRADESH,230400,400
85,2014,ASSAM,98000,70
195,2018,WEST BENGAL,2000000,309
110,2020,MAHARASHTRA,203000,200
85,2015,TAMIL NADU,232000,430
75,2016,KERALA,90100,70
200,2008,MANIPUR,1540000,1387
75,2015,ODISHA,78700,200
120,2023,TAMIL NADU,367000,17
145,1996,ANDHRA PRADESH,802000,107
85,2012,KERALA,170000,75
260,2020,ODISHA,6700000,118
125,2014,ODISHA,423000,421
110,2017,NAGALAND,337000,135
165,2023,MAHARASHTRA,524000,41
140,2019,MAHARASHTRA,350000,345
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
130,2020,TAMIL NADU,400000,209
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
165,1971,ODISHA,714000,100
260,1991,TRIPURA,7900000,1386
100,2018,WEST BENGAL,100000,100
75,2008,WEST BENGAL,81400,200
260,1999,ODISHA,7400000,2000
85,2008,WEST BENGAL,58910,78
259,1999,ODISHA,8440000,1500
100,2023,ANDHRA PRADESH,176000,60
220,2013,ODISHA,4260000,45
215,2014,ANDHRA PRADESH,1730000,700
110,2016,ODISHA,213000,135
65,2005,MADHYA PRADESH,51400,273
220,2021,GOA,5700000,398
165,1998,GUJARAT,300000,173
75,2016,TAMIL NADU,115000,250
130,2020,TAMIL NADU,400000,209
75,2023,WEST BENGAL,50000,77
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
85,2022,MEGHALAYA,104400,68
110,2020,MAHARASHTRA,203000,200
155,2017,KERALA,520000,318
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
100,2022,TAMIL NADU,35400,140
165,2011,KERALA,350000,312
185,2019,GUJARAT,670000,345
195,2019,WEST BENGAL,1570000,41
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
75,2008,WEST BENGAL,81400,200
250,2019,ANDHRA PRADESH,3890000,890
140,2019,MAHARASHTRA,350000,345
260,2007,WEST BENGAL,8780000,1000
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
100,2023,ANDHRA PRADESH,176000,60
145,1996,ANDHRA PRADESH,802000,107
185,2019,GUJARAT,1400000,304
65,2005,MADHYA PRADESH,51400,273
85,2014,ASSAM,98000,70
110,2009,WEST BENGAL,100000,339
259,1999,ODISHA,8440000,1500
195,2018,WEST BENGAL,2000000,309
280,2023,MIZORAM,9700000,250
220,2013,ODISHA,4260000,45
85,2015,TAMIL NADU,232000,430
100,2018,WEST BENGAL,100000,100
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
120,2010,TAMIL NADU,421000,65
95,2007,WEST BENGAL,94000,200
260,1999,ODISHA,7400000,2000
220,2021,GOA,5700000,398
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
85,2020,KERALA,81000,11
130,2013,ANDHRA PRADESH,100000,11
75,2010,MADHYA PRADESH,21400,376
200,2008,MANIPUR,1540000,1387
65,2008,ANDHRA PRADESH,20000,100
165,2023,MAHARASHTRA,524000,41
85,2012,KERALA,170000,75
260,1991,TRIPURA,7900000,1386
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
75,2016,KERALA,90100,70
120,2023,TAMIL NADU,367000,17
110,2016,ODISHA,213000,135
100,2004,MAHARASHTRA,114000,80
215,2014,ANDHRA PRADESH,1730000,700
95,2009,MAHARASHTRA,90000,20
75,2015,ODISHA,78700,200
260,2020,ODISHA,6700000,118
240,1970,ASSAM,6640000,500
85,2008,WEST BENGAL,58910,78
165,1971,ODISHA,714000,100
100,2002,WEST BENGAL,107400,173
110,2021,WEST BENGAL,109600,34
85,2005,TAMIL NADU,77500,90
110,2017,NAGALAND,337000,135
140,2013,ANDHRA PRADESH,230400,400
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
125,2014,ODISHA,423000,421
240,2019,KARNATAKA,7000000,800
85,2008,TAMIL NADU,80000,204
140,2021,BIHAR,299000,210
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
140,2019,MAHARASHTRA,350000,345
260,1999,ODISHA,7400000,2000
65,2005,MADHYA PRADESH,51400,273
75,2023,WEST BENGAL,50000,77
260,1991,TRIPURA,7900000,1386
240,2019,KARNATAKA,7000000,800
85,2020,KERALA,81000,11
260,2020,ODISHA,6700000,118
85,2022,MEGHALAYA,104400,68
75,2008,WEST BENGAL,81400,200
165,2011,KERALA,350000,312
100,2002,WEST BENGAL,107400,173
165,2023,MAHARASHTRA,524000,41
110,2020,MAHARASHTRA,203000,200
120,2023,TAMIL NADU,367000,17
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
75,2016,TAMIL NADU,115000,250
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
95,2007,WEST BENGAL,94000,200
65,2008,ANDHRA PRADESH,20000,100
259,1999,ODISHA,8440000,1500
85,2012,KERALA,170000,75
85,2014,ASSAM,98000,70
110,2021,WEST BENGAL,109600,34
195,2018,WEST BENGAL,2000000,309
100,2023,ANDHRA PRADESH,176000,60
85,2008,TAMIL NADU,80000,204
155,2017,KERALA,520000,318
100,2022,TAMIL NADU,35400,140
110,2016,ODISHA,213000,135
130,2020,TAMIL NADU,400000,209
260,2007,WEST BENGAL,8780000,1000
100,2018,WEST BENGAL,100000,100
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
250,2019,ANDHRA PRADESH,3890000,890
100,2004,MAHARASHTRA,114000,80
195,2019,WEST BENGAL,1570000,41
140,2013,ANDHRA PRADESH,230400,400
240,1970,ASSAM,6640000,500
140,2021,BIHAR,299000,210
85,2008,WEST BENGAL,58910,78
280,2023,MIZORAM,9700000,250
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
75,2016,KERALA,90100,70
185,2019,GUJARAT,1400000,304
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
165,1998,GUJARAT,300000,173
200,2008,MANIPUR,1540000,1387
85,2005,TAMIL NADU,77500,90
165,1971,ODISHA,714000,100
95,2009,MAHARASHTRA,90000,20
125,2014,ODISHA,423000,421
145,1996,ANDHRA PRADESH,802000,107
110,2017,NAGALAND,337000,135
215,2014,ANDHRA PRADESH,1730000,700
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
75,2015,ODISHA,78700,200
185,2019,GUJARAT,670000,345
120,2010,TAMIL NADU,421000,65
85,2015,TAMIL NADU,232000,430
75,2010,MADHYA PRADESH,21400,376
220,2021,GOA,5700000,398
130,2013,ANDHRA PRADESH,100000,11
110,2009,WEST BENGAL,100000,339
220,2013,ODISHA,4260000,45
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
85,2022,MEGHALAYA,104400,68
260,2007,WEST BENGAL,8780000,1000
85,2020,KERALA,81000,11
220,2021,GOA,5700000,398
75,2008,WEST BENGAL,81400,200
65,2008,ANDHRA PRADESH,20000,100
65,2005,MADHYA PRADESH,51400,273
100,2022,TAMIL NADU,35400,140
100,2018,WEST BENGAL,100000,100
215,2014,ANDHRA PRADESH,1730000,700
100,2023,ANDHRA PRADESH,176000,60
280,2023,MIZORAM,9700000,250
165,2023,MAHARASHTRA,524000,41
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
125,2014,ODISHA,423000,421
140,2019,MAHARASHTRA,350000,345
260,1991,TRIPURA,7900000,1386
85,2008,WEST BENGAL,58910,78
110,2016,ODISHA,213000,135
240,2019,KARNATAKA,7000000,800
250,2019,ANDHRA PRADESH,3890000,890
165,1998,GUJARAT,300000,173
185,2019,GUJARAT,670000,345
85,2008,TAMIL NADU,80000,204
195,2019,WEST BENGAL,1570000,41
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
85,2015,TAMIL NADU,232000,430
140,2021,BIHAR,299000,210
100,2004,MAHARASHTRA,114000,80
75,2016,TAMIL NADU,115000,250
100,2002,WEST BENGAL,107400,173
75,2016,KERALA,90100,70
145,1996,ANDHRA PRADESH,802000,107
75,2023,WEST BENGAL,50000,77
130,2020,TAMIL NADU,400000,209
110,2009,WEST BENGAL,100000,339
220,2013,ODISHA,4260000,45
95,2009,MAHARASHTRA,90000,20
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
185,2019,GUJARAT,1400000,304
165,2011,KERALA,350000,312
85,2005,TAMIL NADU,77500,90
110,2020,MAHARASHTRA,203000,200
75,2015,ODISHA,78700,200
140,2013,ANDHRA PRADESH,230400,400
85,2014,ASSAM,98000,70
95,2007,WEST BENGAL,94000,200
155,2017,KERALA,520000,318
85,2012,KERALA,170000,75
110,2017,NAGALAND,337000,135
240,1970,ASSAM,6640000,500
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
260,2020,ODISHA,6700000,118
165,1971,ODISHA,714000,100
200,2008,MANIPUR,1540000,1387
259,1999,ODISHA,8440000,1500
75,2010,MADHYA PRADESH,21400,376
260,1999,ODISHA,7400000,2000
195,2018,WEST BENGAL,2000000,309
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
110,2021,WEST BENGAL,109600,34
120,2023,TAMIL NADU,367000,17
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
120,2010,TAMIL NADU,421000,65
130,2013,ANDHRA PRADESH,100000,11
110,2020,MAHARASHTRA,203000,200
100,2023,ANDHRA PRADESH,176000,60
140,2019,MAHARASHTRA,350000,345
220,2013,ODISHA,4260000,45
260,2020,ODISHA,6700000,118
65,2005,MADHYA PRADESH,51400,273
75,2015,ODISHA,78700,200
85,2012,KERALA,170000,75
140,2021,BIHAR,299000,210
75,2016,KERALA,90100,70
100,2004,MAHARASHTRA,114000,80
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
260,1999,ODISHA,7400000,2000
240,2019,KARNATAKA,7000000,800
200,2008,MANIPUR,1540000,1387
140,2013,ANDHRA PRADESH,230400,400
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
85,2015,TAMIL NADU,232000,430
125,2014,ODISHA,423000,421
130,2020,TAMIL NADU,400000,209
95,2007,WEST BENGAL,94000,200
195,2018,WEST BENGAL,2000000,309
85,2008,WEST BENGAL,58910,78
130,2013,ANDHRA PRADESH,100000,11
110,2016,ODISHA,213000,135
100,2022,TAMIL NADU,35400,140
195,2019,WEST BENGAL,1570000,41
280,2023,MIZORAM,9700000,250
145,1996,ANDHRA PRADESH,802000,107
240,1970,ASSAM,6640000,500
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
75,2023,WEST BENGAL,50000,77
85,2014,ASSAM,98000,70
260,1991,TRIPURA,7900000,1386
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
110,2009,WEST BENGAL,100000,339
155,2017,KERALA,520000,318
85,2020,KERALA,81000,11
185,2019,GUJARAT,1400000,304
185,2019,GUJARAT,670000,345
165,2023,MAHARASHTRA,524000,41
110,2017,NAGALAND,337000,135
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
85,2008,TAMIL NADU,80000,204
165,1998,GUJARAT,300000,173
260,2007,WEST BENGAL,8780000,1000
65,2008,ANDHRA PRADESH,20000,100
215,2014,ANDHRA PRADESH,1730000,700
220,2021,GOA,5700000,398
100,2018,WEST BENGAL,100000,100
110,2021,WEST BENGAL,109600,34
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
120,2023,TAMIL NADU,367000,17
165,2011,KERALA,350000,312
75,2016,TAMIL NADU,115000,250
85,2005,TAMIL NADU,77500,90
250,2019,ANDHRA PRADESH,3890000,890
259,1999,ODISHA,8440000,1500
165,1971,ODISHA,714000,100
120,2010,TAMIL NADU,421000,65
85,2022,MEGHALAYA,104400,68
100,2002,WEST BENGAL,107400,173
95,2009,MAHARASHTRA,90000,20
75,2010,MADHYA PRADESH,21400,376
75,2008,WEST BENGAL,81400,200
85,2012,KERALA,170000,75
259,1999,ODISHA,8440000,1500
75,2015,ODISHA,78700,200
65,2005,MADHYA PRADESH,51400,273
65,2008,ANDHRA PRADESH,20000,100
260,1991,TRIPURA,7900000,1386
85,2005,TAMIL NADU,77500,90
280,2023,MIZORAM,9700000,250
130,2013,ANDHRA PRADESH,100000,11
140,2013,ANDHRA PRADESH,230400,400
200,2008,MANIPUR,1540000,1387
195,2019,WEST BENGAL,1570000,41
100,2004,MAHARASHTRA,114000,80
85,2022,MEGHALAYA,104400,68
120,2010,TAMIL NADU,421000,65
220,2013,ODISHA,4260000,45
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
100,2018,WEST BENGAL,100000,100
240,2019,KARNATAKA,7000000,800
95,2009,MAHARASHTRA,90000,20
110,2021,WEST BENGAL,109600,34
260,2020,ODISHA,6700000,118
220,2021,GOA,5700000,398
165,1971,ODISHA,714000,100
155,2017,KERALA,520000,318
195,2018,WEST BENGAL,2000000,309
165,2011,KERALA,350000,312
130,2020,TAMIL NADU,400000,209
185,2019,GUJARAT,1400000,304
140,2019,MAHARASHTRA,350000,345
100,2002,WEST BENGAL,107400,173
140,2021,BIHAR,299000,210
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
100,2023,ANDHRA PRADESH,176000,60
215,2014,ANDHRA PRADESH,1730000,700
250,2019,ANDHRA PRADESH,3890000,890
75,2008,WEST BENGAL,81400,200
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
240,1970,ASSAM,6640000,500
75,2023,WEST BENGAL,50000,77
75,2016,TAMIL NADU,115000,250
95,2007,WEST BENGAL,94000,200
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
75,2010,MADHYA PRADESH,21400,376
85,2014,ASSAM,98000,70
120,2023,TAMIL NADU,367000,17
125,2014,ODISHA,423000,421
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
110,2020,MAHARASHTRA,203000,200
100,2022,TAMIL NADU,35400,140
185,2019,GUJARAT,670000,345
110,2017,NAGALAND,337000,135
85,2008,TAMIL NADU,80000,204
85,2008,WEST BENGAL,58910,78
110,2016,ODISHA,213000,135
165,2023,MAHARASHTRA,524000,41
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
260,1999,ODISHA,7400000,2000
110,2009,WEST BENGAL,100000,339
85,2020,KERALA,81000,11
165,1998,GUJARAT,300000,173
260,2007,WEST BENGAL,8780000,1000
145,1996,ANDHRA PRADESH,802000,107
75,2016,KERALA,90100,70
85,2015,TAMIL NADU,232000,430
75,2015,ODISHA,78700,200
125,2014,ODISHA,423000,421
215,2014,ANDHRA PRADESH,1730000,700
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
110,2017,NAGALAND,337000,135
100,2004,MAHARASHTRA,114000,80
140,2013,ANDHRA PRADESH,230400,400
75,2016,KERALA,90100,70
165,1998,GUJARAT,300000,173
185,2019,GUJARAT,670000,345
165,2011,KERALA,350000,312
185,2019,GUJARAT,1400000,304
85,2012,KERALA,170000,75
95,2009,MAHARASHTRA,90000,20
100,2018,WEST BENGAL,100000,100
140,2021,BIHAR,299000,210
195,2018,WEST BENGAL,2000000,309
110,2021,WEST BENGAL,109600,34
195,2019,WEST BENGAL,1570000,41
